LRCX,Lam Research Corp,1/29/2025
LSBK,Lake Shore Bancorp,1/29/2025
LSRCF,LSRCF,1/29/2025
LSRCY,LSRCY,1/29/2025
LSTR,Landstar System Inc,1/29/2025
LZAGF,LZAGF,1/29/2025
LZAGY,LZAGY,1/29/2025
MAWAF,MAWAF,1/29/2025
MBIN,Merchants Bancorp,1/29/2025
MBINM,Merchants Bancorp,1/29/2025
MBINN,Merchants Bancorp Depositary Shares 6.00 Fixed Rate Series C NonCumulative Perpetual Preferred Stock,1/29/2025
MBINO,Merchants Bancorp,1/29/2025
MBLU,MBLU,1/29/2025
MEOH,Methanex Corp,1/29/2025
MET,Metlife Inc,1/29/2025
MET-PA,MET-PA,1/29/2025
MET-PE,MET-PE,1/29/2025
MET-PF,MET-PF,1/29/2025
MHO,MI Homes Inc,1/29/2025
MKEWF,MKEWF,1/29/2025
MKL,Markel Group Inc,1/29/2025
MKTAY,MKTAY,1/29/2025
MKTX,MarketAxess Holdings Inc,1/29/2025
MNXBF,MNXBF,1/29/2025
MSFT,Microsoft Corporation,1/29/2025
MTG,MGIC Investment Corp,1/29/2025
MTH,Meritage Homes Corp,1/29/2025
MTHRF,MTHRF,1/29/2025
MTHRY,MTHRY,1/29/2025
MXL,MaxLinear Inc,1/29/2025
NAVI,Navient Corp,1/29/2025
NDAQ,Nasdaq Inc - 144A,1/29/2025
NEU,NewMarket Corp,1/29/2025
NGKIF,NGKIF,1/29/2025
NGKSF,NGKSF,1/29/2025
NGKSY,NGKSY,1/29/2025
NIPMY,NIPMY,1/29/2025
NMEHF,NMEHF,1/29/2025
NMR,Nomura Holdings Inc,1/29/2025
NNKEF,NNKEF,1/29/2025
NOMNF,NOMNF,1/29/2025
NOW,ServiceNow Inc,1/29/2025
NRILY,NRILY,1/29/2025
NRSCF,NRSCF,1/29/2025
NURAF,NURAF,1/29/2025
NURPF,NURPF,1/29/2025
NYCB,NYCB,1/29/2025
NYCB-PA,NYCB-PA,1/29/2025
ODFL,Old Dominion Freight Line Inc,1/29/2025
OKEPF,OKEPF,1/29/2025
OKUMF,OKUMF,1/29/2025
OTIS,Otis Worldwide Corp,1/29/2025
PCCOF,PCCOF,1/29/2025
PKNPF,PKNPF,1/29/2025
POLCQ,POLCQ,1/29/2025
PPERF,PPERF,1/29/2025
PPERY,PPERY,1/29/2025
PSX,Phillips 66,1/29/2025
PTC,PTC Inc,1/29/2025
PYMOF,PYMOF,1/29/2025
QRVO,Qorvo Inc,1/29/2025
RDCM,Radcom,1/29/2025
RGS,Regis Corp,1/29/2025
ROK,Rockwell Automation Inc,1/29/2025
ROP,Roper Technologies Inc,1/29/2025
RSNHF,RSNHF,1/29/2025
RYN,Rayonier Inc,1/29/2025
SAN,Banco Santander S.A.,1/29/2025
SAOGF,SAOGF,1/29/2025
SATLF,SATLF,1/29/2025
SEIC,SEI Investments Company,1/29/2025
SGCSF,SGCSF,1/29/2025
SHBI,Shore Bancshares Inc,1/29/2025
SHEGF,SHEGF,1/29/2025
SIGI,Selective Insurance Group Inc,1/29/2025
SIGIP,Selective Insurance Group Inc Depositary Shares each representing a 11000th interest in a share of 4.60 NonCumulative Preferred Stock Series B,1/29/2025
SLGN,Silgan Holdings Inc,1/29/2025
SMDPY,SMDPY,1/29/2025
SMG,Scotts Miracle-Gro Company - Class A,1/29/2025
SMSSY,SMSSY,1/29/2025
SMSZF,SMSZF,1/29/2025
SNCY,Sun Country Airlines Holdings Inc,1/29/2025
SNKUF,SNKUF,1/29/2025
SRHYY,SRHYY,1/29/2025
SRTTY,SRTTY,1/29/2025
SSAAF,SSAAF,1/29/2025
SSAAY,SSAAY,1/29/2025
SSNLF,SSNLF,1/29/2025
SSPPF,SSPPF,1/29/2025
SUTNY,SUTNY,1/29/2025
SYAAF,SYAAF,1/29/2025
TEPCF,TEPCF,1/29/2025
TEPCY,TEPCY,1/29/2025
TEVA,Teva- Pharmaceutical Industries Ltd,1/29/2025
TEVJF,TEVJF,1/29/2025
THG,Hanover Insurance Group Inc,1/29/2025
TKCHF,TKCHF,1/29/2025
TKECF,TKECF,1/29/2025
TKECY,TKECY,1/29/2025
TKYMY,TKYMY,1/29/2025
TOKTF,TOKTF,1/29/2025
TOTDF,TOTDF,1/29/2025
TOTDY,TOTDY,1/29/2025
TRCLF,TRCLF,1/29/2025
TRCSY,TRCSY,1/29/2025
TSHMF,TSHMF,1/29/2025
TSHMY,TSHMY,1/29/2025
TSLA,Tesla Inc,1/29/2025
TTDKF,TTDKF,1/29/2025
TTDKY,TTDKY,1/29/2025
TTEK,Tetra Tech Inc,1/29/2025
UFI,UNIFI Inc,1/29/2025
UGI,UGI Corp,1/29/2025
UGIC,UGIC,1/29/2025
VALIF,VALIF,1/29/2025
VSTO,VSTO,1/29/2025
WACMF,WACMF,1/29/2025
WACMY,WACMY,1/29/2025
WCHEF,WCHEF,1/29/2025
WJRYF,WJRYF,1/29/2025
WJRYY,WJRYY,1/29/2025
WOLF,Wolfspeed Inc,1/29/2025
XBOTF,XBOTF,1/29/2025
AAFRF,AAFRF,1/30/2025
AAPL,Apple Inc,1/30/2025
AARTY,AARTY,1/30/2025
ABBNY,ABBNY,1/30/2025
ABIO,ABIO,1/30/2025
ABLZF,ABLZF,1/30/2025
ACDSF,ACDSF,1/30/2025
AFBI,Affinity Bancshares Inc,1/30/2025
AIDG,AIDG,1/30/2025
AKBTY,AKBTY,1/30/2025
ALGM,Allegro Microsystems Inc,1/30/2025
AMBBY,AMBBY,1/30/2025
AMBFF,AMBFF,1/30/2025
AOS,A.O. Smith Corp,1/30/2025
AOZOF,AOZOF,1/30/2025
AOZOY,AOZOY,1/30/2025
APTV,Aptiv PLC,1/30/2025
AROW,Arrow Financial Corp,1/30/2025
ASEKY,ASEKY,1/30/2025
ATI,ATI Inc,1/30/2025
ATKR,Atkore Inc,1/30/2025
AXFOF,AXFOF,1/30/2025
AXFOY,AXFOY,1/30/2025
BALL,Ball Corp,1/30/2025
BC,Brunswick Corp,1/30/2025
BCAL,Southern Calif Bancorp,1/30/2025
BDX,Becton Dickinson & Company,1/30/2025
BIP,Brookfield Infrastructure Partners L.P,1/30/2025
BIP-PA,BIP-PA,1/30/2025
BIP-PB,BIP-PB,1/30/2025
BIPC,Brookfield Infrastructure Corp (Exchangeable Shares) - Class A,1/30/2025
BNCPY,BNCPY,1/30/2025
BNDSF,BNDSF,1/30/2025
BNDSY,BNDSY,1/30/2025
BR,Broadridge Financial Solutions Inc,1/30/2025
BRBR,Bellring Brands Inc,1/30/2025
BRUZF,BRUZF,1/30/2025
BSFO,BSFO,1/30/2025
BSIG,BSIG,1/30/2025
BZH,Beazer Homes USA Inc,1/30/2025
CAH,Cardinal Health Inc,1/30/2025
CFNB,CFNB,1/30/2025
CHGCF,CHGCF,1/30/2025
CHGCY,CHGCY,1/30/2025
CHT,Chunghwa Telecom,1/30/2025
CIAFF,CIAFF,1/30/2025
CLFD,Clearfield Inc,1/30/2025
CLX,Clorox Company,1/30/2025
CMS,CMS Energy Corporation,1/30/2025
CMS-PB,CMS-PB,1/30/2025
CMS-PC,CMS-PC,1/30/2025
CNIKF,CNIKF,1/30/2025
COUR,Coursera Inc,1/30/2025
CPT,Camden Property Trust,1/30/2025
CRS,Carpenter Technology Corp,1/30/2025
CSWI,CSW Industrials Inc,1/30/2025
CVCO,Cavco Industries Inc,1/30/2025
CYJBF,CYJBF,1/30/2025
CYJBY,CYJBY,1/30/2025
DB,Deutsche Bank AG,1/30/2025
DECK,Deckers Outdoor Corp,1/30/2025
DGX,Quest Diagnostics Inc,1/30/2025
DLB,Dolby Laboratories Inc - Class A,1/30/2025
DLX,Deluxe Corp,1/30/2025
DNZOF,DNZOF,1/30/2025
DNZOY,DNZOY,1/30/2025
DOV,Dover Corp,1/30/2025
DOW,Dow Inc,1/30/2025
DTNOF,DTNOF,1/30/2025
DTNOY,DTNOY,1/30/2025
DXC,DXC Technology Company,1/30/2025
ECTXF,ECTXF,1/30/2025
EMN,Eastman Chemical Company,1/30/2025
ENSG,Ensign Group Inc,1/30/2025
EPD,Enterprise Products Partners L P,1/30/2025
EPIAF,EPIAF,1/30/2025
EPIPF,EPIPF,1/30/2025
EPKKY,EPKKY,1/30/2025
EPOKY,EPOKY,1/30/2025
ETN,Eaton Corporation plc,1/30/2025
EVBN,Evans Bancorp Inc,1/30/2025
EVGGF,EVGGF,1/30/2025
EVVTY,EVVTY,1/30/2025
FBAK,FBAK,1/30/2025
FISB,FISB,1/30/2025
FLWS,1-800 Flowers.com Inc - Class A,1/30/2025
FXNC,First National Corp (Strasburg VA),1/30/2025
GEN,Gen Digital Inc,1/30/2025
GLNS,GLNS,1/30/2025
GOOS,Canada Goose Holdings Inc (Subord Vot Shs),1/30/2025
GURNF,GURNF,1/30/2025
HIG,Hartford Financial Services Group Inc,1/30/2025
HIG-PG,HIG-PG,1/30/2025
HIHO,Highway Holdings Ltd,1/30/2025
HII,Huntington Ingalls Industries Inc,1/30/2025
HINOY,HINOY,1/30/2025
HLI,Houlihan Lokey Inc - Class A,1/30/2025
HMRZF,HMRZF,1/30/2025
HNNMY,HNNMY,1/30/2025
HOLX,Hologic Inc,1/30/2025
HON,Honeywell International Inc,1/30/2025
HROEY,HROEY,1/30/2025
HRSEF,HRSEF,1/30/2025
HUBG,Hub Group Inc - Class A,1/30/2025
IBIDF,IBIDF,1/30/2025
IBIDY,IBIDY,1/30/2025
IDDWF,IDDWF,1/30/2025
IMBBF,IMBBF,1/30/2025
IMBBY,IMBBY,1/30/2025
INGKY,INGKY,1/30/2025
INPAP,INPAP,1/30/2025
IP,International Paper Company,1/30/2025
ITW,Illinois Tool Works Inc,1/30/2025
JVCZY,JVCZY,1/30/2025
KAIKY,KAIKY,1/30/2025
KAKKF,KAKKF,1/30/2025
KEX,Kirby Corp,1/30/2025
KGMEF,KGMEF,1/30/2025
KLAC,KLA Corp,1/30/2025
KMPR,Kemper Corporation,1/30/2025
KNAMF,KNAMF,1/30/2025
KNCAF,KNCAF,1/30/2025
KNCAY,KNCAY,1/30/2025
KNKBF,KNKBF,1/30/2025
KONMY,KONMY,1/30/2025
KOSS,Koss Corp,1/30/2025
KPGHF,KPGHF,1/30/2025
KYOCF,KYOCF,1/30/2025
KYOCY,KYOCY,1/30/2025
LANC,Lancaster Colony Corp,1/30/2025
LEE,Lee Enterprises Inc,1/30/2025
